index_right,panoid,panoid_index,predicted_class
233,['2nXfP3LZ8RK24DNje4Fitw'],[4895],main_road
234,['2nXfP3LZ8RK24DNje4Fitw'],[4895],main_road
235,['2nXfP3LZ8RK24DNje4Fitw'],[4895],main_road
236,"['K9aiGIJjgjp6zVTJZXjEMA', '2nXfP3LZ8RK24DNje4Fitw', '2_P2sgCfiQk2SWuYvKy_iA', 'zxiWfFItYvCiqFLN-1T2-w']","[4894, 4895, 6748, 6751]",main_road
238,"['2_P2sgCfiQk2SWuYvKy_iA', 'zxiWfFItYvCiqFLN-1T2-w']","[6748, 6751]",main_road
242,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761]",main_road
243,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761]",main_road
244,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761]",main_road
245,"['2_P2sgCfiQk2SWuYvKy_iA', 'zxiWfFItYvCiqFLN-1T2-w']","[6748, 6751]",main_road
246,"['IEHk-Q8YSJZZfg1BT-uFhQ', 'I0VBnsuYxf3DpxyLyx37Hg', 'D9-EL2AP_aI1Hi1qw_wz1Q', 'FEOd6PJ6xB2iUrq1CHA4nQ', 'XOSalZZZ4e1Nnzcagd7Ogw', 'pHVpXDFBY3fQcQCIpwY_aA', 'AZ5ftUTVTV3VpgpgYKYaNw', '8mcCPpQVoRqXLHc-oudlDQ', 'rFmXQ-gWBRik1SsMIv2FTw', 'B76B7smYSwWYQGCQYq8Vqw', '4AGuoGNlYPm5--qX-VWXkg', 'iHMGtmaliHbRZ6sQA-u-xg', '1-ceWvLcE2oQ6RPPfdbLHw', 'I8K8ez_W1GsBOZLuOpVSCQ']","[6743, 6762, 6763, 6764, 6765, 6766, 6767, 6768, 6769, 6770, 6771, 6772, 6773, 6774]",main_road
247,"['2_P2sgCfiQk2SWuYvKy_iA', 'zxiWfFItYvCiqFLN-1T2-w', 'jo8IqxlU8IFesj9_7KCLGw', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', '_YY65NwPK07Gajv-QEhokQ']","[6748, 6751, 6753, 6755, 6756, 6761]",main_road
248,['IEHk-Q8YSJZZfg1BT-uFhQ'],[6743],main_road
249,['IEHk-Q8YSJZZfg1BT-uFhQ'],[6743],main_road
250,['zxiWfFItYvCiqFLN-1T2-w'],[6751],main_road
251,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ', 'vGxvXzZeQl-i3LFnGBYt6A']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761, 6779]",main_road
253,"['I0VBnsuYxf3DpxyLyx37Hg', 'D9-EL2AP_aI1Hi1qw_wz1Q', 'FEOd6PJ6xB2iUrq1CHA4nQ', 'XOSalZZZ4e1Nnzcagd7Ogw', 'pHVpXDFBY3fQcQCIpwY_aA', 'AZ5ftUTVTV3VpgpgYKYaNw', '8mcCPpQVoRqXLHc-oudlDQ', 'rFmXQ-gWBRik1SsMIv2FTw', 'B76B7smYSwWYQGCQYq8Vqw', '4AGuoGNlYPm5--qX-VWXkg', 'iHMGtmaliHbRZ6sQA-u-xg', '1-ceWvLcE2oQ6RPPfdbLHw', 'I8K8ez_W1GsBOZLuOpVSCQ']","[6762, 6763, 6764, 6765, 6766, 6767, 6768, 6769, 6770, 6771, 6772, 6773, 6774]",main_road
254,['IEHk-Q8YSJZZfg1BT-uFhQ'],[6743],main_road
255,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761]",main_road
256,['K9aiGIJjgjp6zVTJZXjEMA'],[4894],pedestrian_road
257,['K9aiGIJjgjp6zVTJZXjEMA'],[4894],pedestrian_road
258,['2nXfP3LZ8RK24DNje4Fitw'],[4895],main_road
259,['2nXfP3LZ8RK24DNje4Fitw'],[4895],main_road
260,['K9aiGIJjgjp6zVTJZXjEMA'],[4894],pedestrian_road
261,"['2nXfP3LZ8RK24DNje4Fitw', 'FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ']","[4895, 6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761]",main_road
262,['K9aiGIJjgjp6zVTJZXjEMA'],[4894],pedestrian_road
263,['2nXfP3LZ8RK24DNje4Fitw'],[4895],main_road
264,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761]",main_road
265,"['I0VBnsuYxf3DpxyLyx37Hg', 'D9-EL2AP_aI1Hi1qw_wz1Q', 'FEOd6PJ6xB2iUrq1CHA4nQ', 'XOSalZZZ4e1Nnzcagd7Ogw', 'pHVpXDFBY3fQcQCIpwY_aA', 'AZ5ftUTVTV3VpgpgYKYaNw', '8mcCPpQVoRqXLHc-oudlDQ', 'rFmXQ-gWBRik1SsMIv2FTw', 'B76B7smYSwWYQGCQYq8Vqw', '4AGuoGNlYPm5--qX-VWXkg', 'iHMGtmaliHbRZ6sQA-u-xg', '1-ceWvLcE2oQ6RPPfdbLHw', 'I8K8ez_W1GsBOZLuOpVSCQ']","[6762, 6763, 6764, 6765, 6766, 6767, 6768, 6769, 6770, 6771, 6772, 6773, 6774]",main_road
266,"['zxiWfFItYvCiqFLN-1T2-w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ']","[6751, 6753, 6754, 6755, 6756, 6758, 6759, 6760, 6761]",main_road
267,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ', 'vGxvXzZeQl-i3LFnGBYt6A']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761, 6779]",main_road
269,"['zxiWfFItYvCiqFLN-1T2-w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ']","[6751, 6753, 6754, 6755, 6756, 6758, 6759, 6760, 6761]",main_road
270,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ', 'vGxvXzZeQl-i3LFnGBYt6A', 'F90YQicwE2Ef4y91ofGarw', 'ZTMSNNbLzZuXSQY1_iXl4A']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761, 6779, 6780, 6782]",main_road
271,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ', 'vGxvXzZeQl-i3LFnGBYt6A', 'F90YQicwE2Ef4y91ofGarw', 'ZTMSNNbLzZuXSQY1_iXl4A', 'yH4pcFVkYrTZcISScV-ODQ', 'INyZ8kXD_5aC_STkCoV8pw']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761, 6779, 6780, 6782, 6784, 6785]",main_road
272,"['zxiWfFItYvCiqFLN-1T2-w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ', 'Gz9h8eOMYWZIzM0gUC7R1A', 'vGxvXzZeQl-i3LFnGBYt6A', 'oDqMwnoUq_u2JF3xhXarig', 'yH4pcFVkYrTZcISScV-ODQ', 'INyZ8kXD_5aC_STkCoV8pw']","[6751, 6753, 6754, 6755, 6756, 6758, 6759, 6760, 6761, 6777, 6779, 6781, 6784, 6785]",main_road
273,"['zxiWfFItYvCiqFLN-1T2-w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'XWfEoDiR5PrcrDRd3rLHCw', '_YY65NwPK07Gajv-QEhokQ', 'Gz9h8eOMYWZIzM0gUC7R1A', 'vGxvXzZeQl-i3LFnGBYt6A', 'oDqMwnoUq_u2JF3xhXarig', 'yH4pcFVkYrTZcISScV-ODQ', 'INyZ8kXD_5aC_STkCoV8pw']","[6751, 6753, 6754, 6756, 6761, 6777, 6779, 6781, 6784, 6785]",main_road
274,"['FhEneF44zfycjO-tMqKzTQ', '2_P2sgCfiQk2SWuYvKy_iA', 'GsEAmviwVsev1j_OHair4g', '3WyacZtmxMt8esW49I9r_A', 'zxiWfFItYvCiqFLN-1T2-w', 'DU8MlVAaMy02hGe-qtw-8w', 'jo8IqxlU8IFesj9_7KCLGw', '4szDCBiyRgZVxiIvSn7bFQ', 'ewi4I5jMUJHgeM2qPIm4yg', 'XWfEoDiR5PrcrDRd3rLHCw', 'hP7GHE0Xr6bbLIYlq4BYrg', 'PcTeeshhH8Yh86RVfZ47wQ', 'zteZ2_yo_g_f1w8H82wSVg', 'Hl30oPahzTz6DWaKdzmBSw', '_YY65NwPK07Gajv-QEhokQ', 'Gz9h8eOMYWZIzM0gUC7R1A', 'SMGocV7dphoSOOU0JjCJiw', 'vGxvXzZeQl-i3LFnGBYt6A', 'F90YQicwE2Ef4y91ofGarw', 'oDqMwnoUq_u2JF3xhXarig', 'ZTMSNNbLzZuXSQY1_iXl4A', 'TyqUxk2I6L9Ottgc1-OFLw', 'yH4pcFVkYrTZcISScV-ODQ', 'INyZ8kXD_5aC_STkCoV8pw']","[6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761, 6777, 6778, 6779, 6780, 6781, 6782, 6783, 6784, 6785]",main_road
275,"['ZkixWJs8AB5RT0aAFF4LqQ', 'UkySH9hnABe3LYlZdVZpLw', 'YMA6X099leQjPMI-hIenrw', 'xepAr-nYh0eZsEsRI9sN4g', 'AF1QipPadXS6K4z2iLs5FHnKJwlzO2xTPYalKHw4ypGB']","[4277, 4279, 4280, 4281, 4282]",pedestrian_road
276,"['ZkixWJs8AB5RT0aAFF4LqQ', 'UkySH9hnABe3LYlZdVZpLw', 'YMA6X099leQjPMI-hIenrw', 'xepAr-nYh0eZsEsRI9sN4g', 'AF1QipPadXS6K4z2iLs5FHnKJwlzO2xTPYalKHw4ypGB']","[4277, 4279, 4280, 4281, 4282]",pedestrian_road
277,"['WkBmWMUiTfc8b_TIkuHoeA', 'fOIltDZD3VuOIs1cBNR7xw', 'GYUjFcdlD8qAJ61BZRizQA', 'Ti6fmAofwvqiw_7fG62o3Q', 'RznChJLWDrfcxsaEW5XZeQ']","[4374, 5242, 5243, 5244, 5245]",main_road
278,"['wWqdi2AM8GGeP1lbQWwKfQ', 'COO5cxnSk4U-s4l1jY7SGQ', 'vf0_HQn_uZLlXKFBsbSCGQ', 'YZ0BqKJWJQa91dpyS_PHpQ', '3YZopYuPDm7UgHP4XNmHlA']","[5197, 5198, 5199, 5200, 5201]",pedestrian_road
279,"['5jK_zvMj9BEri8bpSXhvrA', 'TqnBmVSc6bpqHkEYj9ZgCw', '2kfC5HQA5p78Ky8KElv5tA', 'jQAX4cmp3rlBsRVHFnDOAw', 'RGKMYLPdi8RuKAo2OixVmg', 'THur22IPRpwKgSo5fEaWfw', '7PVZOE-1yH8D-2MD2gNb2A', 'fbe8fWBXMYf4wzwHUEU7PQ', 'xCXzc-PaqCo33yYbFhMXaw', '-iujJfFLhZaA5r8MOEothg']","[4292, 4293, 4294, 4295, 4296, 4298, 4299, 4300, 4301, 4302]",pedestrian_road
280,"['ZkixWJs8AB5RT0aAFF4LqQ', 'UkySH9hnABe3LYlZdVZpLw', 'YMA6X099leQjPMI-hIenrw', 'xepAr-nYh0eZsEsRI9sN4g', 'AF1QipPadXS6K4z2iLs5FHnKJwlzO2xTPYalKHw4ypGB', '5jK_zvMj9BEri8bpSXhvrA', 'TqnBmVSc6bpqHkEYj9ZgCw', '2kfC5HQA5p78Ky8KElv5tA', 'jQAX4cmp3rlBsRVHFnDOAw', 'RGKMYLPdi8RuKAo2OixVmg', 'THur22IPRpwKgSo5fEaWfw', '7PVZOE-1yH8D-2MD2gNb2A', 'fbe8fWBXMYf4wzwHUEU7PQ', 'xCXzc-PaqCo33yYbFhMXaw', '-iujJfFLhZaA5r8MOEothg']","[4277, 4279, 4280, 4281, 4282, 4292, 4293, 4294, 4295, 4296, 4298, 4299, 4300, 4301, 4302]",pedestrian_road
281,"['fOIltDZD3VuOIs1cBNR7xw', 'GYUjFcdlD8qAJ61BZRizQA', 'Ti6fmAofwvqiw_7fG62o3Q', 'RznChJLWDrfcxsaEW5XZeQ']","[5242, 5243, 5244, 5245]",main_road
282,"['VhaFW-T35pjcR5DZaVv4Ew', 'GFRnKJyIk7uyz34c6Wxl7A', 'W_n_txfgBLgIlSWt8SmCDw', 'C6ZfEVLznK3CE_7Sqp78hg', 'fOIltDZD3VuOIs1cBNR7xw', 'GYUjFcdlD8qAJ61BZRizQA', 'Ti6fmAofwvqiw_7fG62o3Q', 'RznChJLWDrfcxsaEW5XZeQ']","[4319, 4320, 4321, 4322, 5242, 5243, 5244, 5245]",main_road
283,['T_DKRnsWrVRS_pDt7x6MDw'],[5203],main_road
284,"['T_DKRnsWrVRS_pDt7x6MDw', 'fE4rJ6DMYTTxnWE0W7mghw']","[5203, 5204]",main_road
285,"['T_DKRnsWrVRS_pDt7x6MDw', 'fE4rJ6DMYTTxnWE0W7mghw']","[5203, 5204]",main_road
